2019-03-04T16:00:00.0/2019-03-04T16:15:00.0;0.0000;0.0000;0.0000;0.0000;0.0000
2019-03-06T09:15:00.0/2019-03-06T09:30:00.0;62.6405;37.2808;24.4755;12.8053;134.7146
2019-03-06T09:30:00.0/2019-03-06T09:45:00.0;45.6581;24.4273;14.3448;10.0824;107.7777
2019-03-06T09:45:00.0/2019-03-06T10:00:00.0;28.3889;12.7598;6.0670;6.6928;71.8620
2019-03-06T10:00:00.0/2019-03-06T10:15:00.0;10.9069;3.6387;1.0076;2.6311;23.3644
2019-03-06T10:15:00.0/2019-03-06T10:30:00.0;0.1017;0.0233;0.0009;0.0224;0.0000
2019-03-06T10:30:00.0/2019-03-06T10:45:00.0;0.0000;0.0000;0.0000;0.0000;0.0000
2019-03-06T10:45:00.0/2019-03-06T11:00:00.0;0.0000;0.0000;0.0000;0.0000;0.0000
2019-03-06T11:00:00.0/2019-03-06T11:15:00.0;0.0000;0.0000;0.0000;0.0000;0.0000
2019-03-06T11:15:00.0/2019-03-06T11:30:00.0;0.0000;0.0000;0.0000;0.0000;0.0000
2019-03-06T11:30:00.0/2019-03-06T11:45:00.0;0.0000;0.0000;0.0000;0.0000;0.0000
2019-03-06T11:45:00.0/2019-03-06T12:00:00.0;0.0000;0.0000;0.0000;0.0000;0.0000
2019-03-06T12:00:00.0/2019-03-06T12:15:00.0;0.0000;0.0000;0.0000;0.0000;0.0000
2019-03-06T12:15:00.0/2019-03-06T12:30:00.0;0.0000;0.0000;0.0000;0.0000;0.0000
2019-03-06T12:30:00.0/2019-03-06T12:45:00.0;0.0000;0.0000;0.0000;0.0000;0.0000
2019-03-06T12:45:00.0/2019-03-06T13:00:00.0;0.0000;0.0000;0.0000;0.0000;0.0000
2019-03-06T13:00:00.0/2019-03-06T13:15:00.0;0.0000;0.0000;0.0000;0.0000;0.0000
2019-03-06T13:15:00.0/2019-03-06T13:30:00.0;0.0000;0.0000;0.0000;0.0000;0.0000
2019-03-06T13:30:00.0/2019-03-06T13:45:00.0;0.0000;0.0000;0.0000;0.0000;0.0000
2019-03-06T13:45:00.0/2019-03-06T14:00:00.0;0.0000;0.0000;0.0000;0.0000;0.0000
2019-03-06T14:00:00.0/2019-03-06T14:15:00.0;0.0000;0.0000;0.0000;0.0000;0.0000
2019-03-06T14:15:00.0/2019-03-06T14:30:00.0;0.0000;0.0000;0.0000;0.0000;0.0000
2019-03-06T14:30:00.0/2019-03-06T14:45:00.0;0.0000;0.0000;0.0000;0.0000;0.0000
2019-03-06T14:45:00.0/2019-03-06T15:00:00.0;0.0000;0.0000;0.0000;0.0000;0.0000
2019-03-06T15:00:00.0/2019-03-06T15:15:00.0;0.0000;0.0000;0.0000;0.0000;0.0000
2019-03-06T15:15:00.0/2019-03-06T15:30:00.0;0.0000;0.0000;0.0000;0.0000;0.0000
2019-03-06T15:30:00.0/2019-03-06T15:45:00.0;0.0000;0.0000;0.0000;0.0000;0.0000
2019-03-06T15:45:00.0/2019-03-06T16:00:00.0;0.0000;0.0000;0.0000;0.0000;0.0000
2019-03-06T16:00:00.0/2019-03-06T16:15:00.0;0.0000;0.0000;0.0000;0.0000;0.0000
2019-03-06T16:15:00.0/2019-03-06T16:30:00.0;0.0000;0.0000;0.0000;0.0000;0.0000
2019-03-06T16:30:00.0/2019-03-06T16:45:00.0;0.0000;0.0000;0.0000;0.0000;0.0000
2019-03-06T16:45:00.0/2019-03-06T17:00:00.0;0.0000;0.0000;0.0000;0.0000;0.0000
2019-03-06T17:00:00.0/2019-03-06T17:15:00.0;0.0000;0.0000;0.0000;0.0000;0.0000
2019-03-06T17:15:00.0/2019-03-06T17:30:00.0;0.0000;0.0000;0.0000;0.0000;0.0000
2019-03-06T17:30:00.0/2019-03-06T17:45:00.0;0.0000;0.0000;0.0000;0.0000;0.0000
2019-03-06T17:45:00.0/2019-03-06T18:00:00.0;0.0000;0.0000;0.0000;0.0000;0.0000
2019-03-06T18:00:00.0/2019-03-06T18:15:00.0;0.0000;0.0000;0.0000;0.0000;0.0000
2019-03-06T18:15:00.0/2019-03-06T18:30:00.0;0.0000;0.0000;0.0000;0.0000;0.0000
2019-03-06T18:30:00.0/2019-03-06T18:45:00.0;0.0000;0.0000;0.0000;0.0000;0.0000
2019-03-06T18:45:00.0/2019-03-06T19:00:00.0;0.0000;0.0000;0.0000;0.0000;0.0000
2019-03-06T19:00:00.0/2019-03-06T19:15:00.0;0.0000;0.0000;0.0000;0.0000;0.0000
2019-03-06T19:15:00.0/2019-03-06T19:30:00.0;0.0000;0.0000;0.0000;0.0000;0.0000
2019-03-06T19:30:00.0/2019-03-06T19:45:00.0;0.0000;0.0000;0.0000;0.0000;0.0000
2019-03-06T19:45:00.0/2019-03-06T20:00:00.0;0.0000;0.0000;0.0000;0.0000;0.0000
2019-03-06T20:00:00.0/2019-03-06T20:15:00.0;0.0000;0.0000;0.0000;0.0000;0.0000
2019-03-06T20:15:00.0/2019-03-06T20:30:00.0;0.0000;0.0000;0.0000;0.0000;0.0000
2019-03-06T20:30:00.0/2019-03-06T20:45:00.0;0.0000;0.0000;0.0000;0.0000;0.0000
2019-03-06T20:45:00.0/2019-03-06T21:00:00.0;0.0000;0.0000;0.0000;0.0000;0.0000
2019-03-06T21:00:00.0/2019-03-06T21:15:00.0;0.0000;0.0000;0.0000;0.0000;0.0000
2019-03-06T21:15:00.0/2019-03-06T21:30:00.0;0.0000;0.0000;0.0000;0.0000;0.0000
2019-03-06T21:30:00.0/2019-03-06T21:45:00.0;0.0000;0.0000;0.0000;0.0000;0.0000
2019-03-06T21:45:00.0/2019-03-06T22:00:00.0;0.0000;0.0000;0.0000;0.0000;0.0000
2019-03-06T22:00:00.0/2019-03-06T22:15:00.0;0.0000;0.0000;0.0000;0.0000;0.0000
2019-03-06T22:15:00.0/2019-03-06T22:30:00.0;0.0000;0.0000;0.0000;0.0000;0.0000
2019-03-06T22:30:00.0/2019-03-06T22:45:00.0;0.0000;0.0000;0.0000;0.0000;0.0000
2019-03-06T22:45:00.0/2019-03-06T23:00:00.0;2.4064;0.6491;0.0768;0.5723;2.0342
2019-03-06T23:00:00.0/2019-03-06T23:15:00.0;18.0555;6.7420;2.2785;4.4634;40.0889
2019-03-06T23:15:00.0/2019-03-06T23:30:00.0;35.5011;16.9211;8.3444;8.5768;79.9030
2019-03-06T23:30:00.0/2019-03-06T23:45:00.0;52.7071;29.0546;17.0102;12.0445;110.9357
2019-03-06T23:45:00.0/2019-03-07T00:00:00.0;69.5998;42.1478;27.2401;14.9078;134.9977
2019-03-07T00:00:00.0/2019-03-07T00:15:00.0;86.1071;55.4521;37.9930;17.4591;152.4477
2019-03-07T00:15:00.0/2019-03-07T00:30:00.0;102.1581;68.5938;48.6834;19.9104;164.7487
2019-03-07T00:30:00.0/2019-03-07T00:45:00.0;117.6841;81.5508;59.3329;22.2179;174.3522
2019-03-07T00:45:00.0/2019-03-07T01:00:00.0;132.6187;94.1800;69.7684;24.4116;181.9622
2019-03-07T01:00:00.0/2019-03-07T01:15:00.0;146.8981;106.3670;79.8598;26.5072;188.0560
2019-03-07T01:15:00.0/2019-03-07T01:30:00.0;160.4610;118.0163;89.5023;28.5139;192.9612
2019-03-07T01:30:00.0/2019-03-07T01:45:00.0;173.2494;129.0452;98.6065;30.4387;196.9058
2019-03-07T01:45:00.0/2019-03-07T02:00:00.0;185.2086;139.3826;107.1047;32.2779;200.0710
2019-03-07T02:00:00.0/2019-03-07T02:15:00.0;196.2875;148.9850;115.0586;33.9264;202.8010
2019-03-07T02:15:00.0/2019-03-07T02:30:00.0;206.4385;157.7720;122.3031;35.4689;204.9732
2019-03-07T02:30:00.0/2019-03-07T02:45:00.0;215.6183;165.6837;128.7407;36.9430;206.5783
2019-03-07T02:45:00.0/2019-03-07T03:00:00.0;223.7876;172.6751;134.3280;38.3471;207.6766
2019-03-07T03:00:00.0/2019-03-07T03:15:00.0;230.9114;178.8854;139.4822;39.4031;208.9897
2019-03-07T03:15:00.0/2019-03-07T03:30:00.0;236.9594;184.2799;144.1890;40.0909;210.5286
2019-03-07T03:30:00.0/2019-03-07T03:45:00.0;241.9055;188.6519;147.9736;40.6783;211.6370
2019-03-07T03:45:00.0/2019-03-07T04:00:00.0;245.7287;191.9790;150.8117;41.1673;212.3401
2019-03-07T04:00:00.0/2019-03-07T04:15:00.0;248.4128;194.2798;152.7194;41.5604;212.7021
2019-03-07T04:15:00.0/2019-03-07T04:30:00.0;249.9461;195.5817;153.7222;41.8594;212.7845
2019-03-07T04:30:00.0/2019-03-07T04:45:00.0;250.3222;195.8073;153.7473;42.0600;212.4983
2019-03-07T04:45:00.0/2019-03-07T05:00:00.0;249.5397;194.9531;152.7930;42.1602;211.8400
2019-03-07T05:00:00.0/2019-03-07T05:15:00.0;247.6018;193.0233;150.8660;42.1573;210.8037
2019-03-07T05:15:00.0/2019-03-07T05:30:00.0;244.5170;190.0278;147.9800;42.0478;209.3775
2019-03-07T05:30:00.0/2019-03-07T05:45:00.0;240.2985;185.9821;144.1550;41.8270;207.5436
2019-03-07T05:45:00.0/2019-03-07T06:00:00.0;234.9644;180.9071;139.4179;41.4892;205.2771
2019-03-07T06:00:00.0/2019-03-07T06:15:00.0;228.5378;174.8356;133.8089;41.0266;202.5552
2019-03-07T06:15:00.0/2019-03-07T06:30:00.0;221.0462;167.7996;127.3685;40.4311;199.3360
2019-03-07T06:30:00.0/2019-03-07T06:45:00.0;212.5217;159.8324;120.1390;39.6934;195.5581
2019-03-07T06:45:00.0/2019-03-07T07:00:00.0;203.0010;150.9803;112.1786;38.8017;191.1577
2019-03-07T07:00:00.0/2019-03-07T07:15:00.0;192.5249;141.2968;103.5551;37.7417;186.0568
2019-03-07T07:15:00.0/2019-03-07T07:30:00.0;181.1383;130.8441;94.3476;36.4965;180.1591
2019-03-07T07:30:00.0/2019-03-07T07:45:00.0;168.8902;119.6942;84.6481;35.0461;173.3462
2019-03-07T07:45:00.0/2019-03-07T08:00:00.0;155.8330;107.9306;74.5634;33.3672;165.4702
2019-03-07T08:00:00.0/2019-03-07T08:15:00.0;142.0228;95.6510;64.2183;31.4327;156.3452
2019-03-07T08:15:00.0/2019-03-07T08:30:00.0;127.5187;82.9715;53.7608;29.2107;145.7368
2019-03-07T08:30:00.0/2019-03-07T08:45:00.0;112.3831;70.0345;43.3705;26.6640;133.3524
2019-03-07T08:45:00.0/2019-03-07T09:00:00.0;96.6808;57.0218;33.2732;23.7486;118.8417
2019-03-07T09:00:00.0/2019-03-07T09:15:00.0;80.4792;44.1474;23.7203;20.4272;101.6434
2019-03-07T09:15:00.0/2019-03-07T09:30:00.0;63.8477;31.7602;15.1251;16.6351;81.4778
2019-03-07T09:30:00.0/2019-03-07T09:45:00.0;46.8576;20.3701;8.0373;12.3328;58.6068
2019-03-07T09:45:00.0/2019-03-07T10:00:00.0;29.5818;10.6249;3.0131;7.6118;34.0278
2019-03-07T10:00:00.0/2019-03-07T10:15:00.0;12.0944;3.3277;0.4672;2.8605;10.2664
2019-03-07T10:15:00.0/2019-03-07T10:30:00.0;0.2831;0.0590;0.0009;0.0581;0.0000
2019-03-07T10:30:00.0/2019-03-07T10:45:00.0;0.0000;0.0000;0.0000;0.0000;0.0000
2019-03-07T10:45:00.0/2019-03-07T11:00:00.0;0.0000;0.0000;0.0000;0.0000;0.0000
2019-03-07T11:00:00.0/2019-03-07T11:15:00.0;0.0000;0.0000;0.0000;0.0000;0.0000
2019-03-07T11:15:00.0/2019-03-07T11:30:00.0;0.0000;0.0000;0.0000;0.0000;0.0000
2019-03-07T11:30:00.0/2019-03-07T11:45:00.0;0.0000;0.0000;0.0000;0.0000;0.0000
2019-03-07T11:45:00.0/2019-03-07T12:00:00.0;0.0000;0.0000;0.0000;0.0000;0.0000
2019-03-07T12:00:00.0/2019-03-07T12:15:00.0;0.0000;0.0000;0.0000;0.0000;0.0000
2019-03-07T12:15:00.0/2019-03-07T12:30:00.0;0.0000;0.0000;0.0000;0.0000;0.0000
2019-03-07T12:30:00.0/2019-03-07T12:45:00.0;0.0000;0.0000;0.0000;0.0000;0.0000
2019-03-07T12:45:00.0/2019-03-07T13:00:00.0;0.0000;0.0000;0.0000;0.0000;0.0000
2019-03-07T13:00:00.0/2019-03-07T13:15:00.0;0.0000;0.0000;0.0000;0.0000;0.0000
2019-03-07T13:15:00.0/2019-03-07T13:30:00.0;0.0000;0.0000;0.0000;0.0000;0.0000
2019-03-07T13:30:00.0/2019-03-07T13:45:00.0;0.0000;0.0000;0.0000;0.0000;0.0000
2019-03-07T13:45:00.0/2019-03-07T14:00:00.0;0.0000;0.0000;0.0000;0.0000;0.0000
2019-03-07T14:00:00.0/2019-03-07T14:15:00.0;0.0000;0.0000;0.0000;0.0000;0.0000
2019-03-07T14:15:00.0/2019-03-07T14:30:00.0;0.0000;0.0000;0.0000;0.0000;0.0000
2019-03-07T14:30:00.0/2019-03-07T14:45:00.0;0.0000;0.0000;0.0000;0.0000;0.0000
2019-03-07T14:45:00.0/2019-03-07T15:00:00.0;0.0000;0.0000;0.0000;0.0000;0.0000
2019-03-07T15:00:00.0/2019-03-07T15:15:00.0;0.0000;0.0000;0.0000;0.0000;0.0000
2019-03-07T15:15:00.0/2019-03-07T15:30:00.0;0.0000;0.0000;0.0000;0.0000;0.0000
2019-03-07T15:30:00.0/2019-03-07T15:45:00.0;0.0000;0.0000;0.0000;0.0000;0.0000
2019-03-07T15:45:00.0/2019-03-07T16:00:00.0;0.0000;0.0000;0.0000;0.0000;0.0000
2019-03-07T16:00:00.0/2019-03-07T16:15:00.0;0.0000;0.0000;0.0000;0.0000;0.0000
2019-03-07T16:15:00.0/2019-03-07T16:30:00.0;0.0000;0.0000;0.0000;0.0000;0.0000
2019-03-07T16:30:00.0/2019-03-07T16:45:00.0;0.0000;0.0000;0.0000;0.0000;0.0000
2019-03-07T16:45:00.0/2019-03-07T17:00:00.0;0.0000;0.0000;0.0000;0.0000;0.0000
2019-03-07T17:00:00.0/2019-03-07T17:15:00.0;0.0000;0.0000;0.0000;0.0000;0.0000
2019-03-07T17:15:00.0/2019-03-07T17:30:00.0;0.0000;0.0000;0.0000;0.0000;0.0000
2019-03-07T17:30:00.0/2019-03-07T17:45:00.0;0.0000;0.0000;0.0000;0.0000;0.0000
2019-03-07T17:45:00.0/2019-03-07T18:00:00.0;0.0000;0.0000;0.0000;0.0000;0.0000
2019-03-07T18:00:00.0/2019-03-07T18:15:00.0;0.0000;0.0000;0.0000;0.0000;0.0000
2019-03-07T18:15:00.0/2019-03-07T18:30:00.0;0.0000;0.0000;0.0000;0.0000;0.0000
2019-03-07T18:30:00.0/2019-03-07T18:45:00.0;0.0000;0.0000;0.0000;0.0000;0.0000
2019-03-07T18:45:00.0/2019-03-07T19:00:00.0;0.0000;0.0000;0.0000;0.0000;0.0000
2019-03-07T19:00:00.0/2019-03-07T19:15:00.0;0.0000;0.0000;0.0000;0.0000;0.0000
2019-03-07T19:15:00.0/2019-03-07T19:30:00.0;0.0000;0.0000;0.0000;0.0000;0.0000
2019-03-07T19:30:00.0/2019-03-07T19:45:00.0;0.0000;0.0000;0.0000;0.0000;0.0000
2019-03-07T19:45:00.0/2019-03-07T20:00:00.0;0.0000;0.0000;0.0000;0.0000;0.0000
2019-03-07T20:00:00.0/2019-03-07T20:15:00.0;0.0000;0.0000;0.0000;0.0000;0.0000
2019-03-07T20:15:00.0/2019-03-07T20:30:00.0;0.0000;0.0000;0.0000;0.0000;0.0000
2019-03-07T20:30:00.0/2019-03-07T20:45:00.0;0.0000;0.0000;0.0000;0.0000;0.0000
2019-03-07T20:45:00.0/2019-03-07T21:00:00.0;0.0000;0.0000;0.0000;0.0000;0.0000
2019-03-07T21:00:00.0/2019-03-07T21:15:00.0;0.0000;0.0000;0.0000;0.0000;0.0000
2019-03-07T21:15:00.0/2019-03-07T21:30:00.0;0.0000;0.0000;0.0000;0.0000;0.0000
2019-03-07T21:30:00.0/2019-03-07T21:45:00.0;0.0000;0.0000;0.0000;0.0000;0.0000
2019-03-07T21:45:00.0/2019-03-07T22:00:00.0;0.0000;0.0000;0.0000;0.0000;0.0000
2019-03-07T22:00:00.0/2019-03-07T22:15:00.0;0.0000;0.0000;0.0000;0.0000;0.0000
2019-03-07T22:15:00.0/2019-03-07T22:30:00.0;0.0000;0.0000;0.0000;0.0000;0.0000
2019-03-07T22:30:00.0/2019-03-07T22:45:00.0;0.0000;0.0000;0.0000;0.0000;0.0000
2019-03-07T22:45:00.0/2019-03-07T23:00:00.0;3.4305;0.7696;0.0396;0.7300;1.0562
2019-03-07T23:00:00.0/2019-03-07T23:15:00.0;19.7936;5.6807;0.9296;4.7511;14.9745
2019-03-07T23:15:00.0/2019-03-07T23:30:00.0;37.2383;13.2752;3.6572;9.6180;33.2366
2019-03-07T23:30:00.0/2019-03-07T23:45:00.0;54.4421;22.7443;8.2221;14.5222;51.7603
2019-03-07T23:45:00.0/2019-03-08T00:00:00.0;71.3315;33.5101;14.2900;19.2201;68.9635
2019-03-08T00:00:00.0/2019-03-08T00:15:00.0;87.8342;44.7502;20.9919;23.7583;82.4876
2019-03-08T00:15:00.0/2019-03-08T00:30:00.0;103.8794;55.9466;27.6595;28.2871;91.9756
2019-03-08T00:30:00.0/2019-03-08T00:45:00.0;119.3986;67.1340;34.3708;32.7632;99.4810
2019-03-08T00:45:00.0/2019-03-08T01:00:00.0;134.3252;78.1760;41.0443;37.1317;105.6143
2019-03-08T01:00:00.0/2019-03-08T01:15:00.0;148.5955;89.1349;48.1803;40.9546;112.0813
2019-03-08T01:15:00.0/2019-03-08T01:30:00.0;162.1482;99.6878;55.1614;44.5264;117.6121
2019-03-08T01:30:00.0/2019-03-08T01:45:00.0;174.9255;109.6971;61.7411;47.9561;122.0366
2019-03-08T01:45:00.0/2019-03-08T02:00:00.0;186.8727;119.0651;67.8196;51.2455;125.4890
2019-03-08T02:00:00.0/2019-03-08T02:15:00.0;197.9385;127.7179;73.3222;54.3957;128.0914
2019-03-08T02:15:00.0/2019-03-08T02:30:00.0;208.0756;135.5930;78.1897;57.4033;129.9435
2019-03-08T02:30:00.0/2019-03-08T02:45:00.0;217.2408;142.6353;82.3743;60.2610;131.1248
2019-03-08T02:45:00.0/2019-03-08T03:00:00.0;225.3947;148.7969;85.8385;62.9584;131.6977
